year_label,Motorbikes and Scooters,area_name,area_level,Road Category,gdp,GDP Growth,CPIH,CPI,average_weekly_earnings,Change in weekly earnings (£),Change in unemployment (% pts),All Motor Vehicles,Buses and Coaches,Cars and Taxis,All HGVs,All HGVs,All HGVs,All HGVs,LGVs,Pedal Cycles,log(Motorbikes and Scooters),log(All Motor Vehicles),log(Buses and Coaches),log(Cars and Taxis),log(All HGVs),log(All HGVs),log(All HGVs),log(All HGVs),log(LGVs),log(Pedal Cycles)
2011,270.51098198721667,nat,nuts1,PU,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,19339.268448576408,363.96223126089484,15709.632771644392,595.0985473561883,21.20104590354445,47.89320162696106,62.462754212667036,2400.0639163277165,254.30784427658332,4.909887437124911,9.698335726811113,5.3206807711211335,9.484507499686703,5.9825735255672825,2.4801830679101755,2.9149661870237966,3.0883339220346433,7.601718331720465,4.531358948926206
2011,161.1700223713647,nat,nuts1,TR,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,25215.234899328858,116.94407158836692,19413.483780760627,2142.8098434004473,103.91666666666669,482.1314317673378,664.6163310961969,3380.8271812080543,7.592841163310963,4.650228020502717,9.721647765444938,4.461427385777019,9.447723789931224,7.10995132183263,4.016200883163216,5.2625641617562255,5.578707485841824,7.739932054868245,1.6446969397959987
2011,210.40924092409242,nat,nuts1,TU,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,34200.45874587459,189.30033003300326,27151.3300330033,2118.742574257425,86.97689768976898,389.56105610561065,564.3762376237623,4530.676567656766,44.22112211221122,5.047091117648319,10.199579744686268,4.9594779301680285,9.96111115053892,7.227430546139599,3.922959970399971,5.122766940326184,5.43112976725612,8.188122909480303,3.037260542759182
2011,288.02702702702703,nat,nuts1,PM,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,54991.972972972966,438.3783783783784,45877.67567567567,2039.2432432432433,67.86486486486487,220.35135135135133,395.1891891891892,6348.648648648647,0.0,5.456298948122182,10.82680606632866,5.7827999323462596,10.633860117431297,7.465078054033762,3.979009275803668,5.109878376952311,5.5012748101149285,8.673536686542459,
2011,36.561224489795926,nat,nuts1,BR,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,3922.7084548104963,30.15889212827989,3237.069970845481,117.24927113702623,7.779883381924198,9.128279883381923,9.750728862973759,501.6690962099125,23.437317784256557,3.197944784404603,7.935164058068257,2.8382712148638403,7.7223256609936515,4.3751833428945694,1.6835760804826432,1.7080415292997568,1.7861683995552846,5.912388129878567,2.6915203277554127
2011,10.521518987341773,nat,nuts1,UR,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,1254.4987341772153,11.739240506329114,1051.192405063291,34.02025316455696,2.1088607594936706,3.764556962025317,4.349367088607595,147.02531645569618,24.30886075949368,1.9972995760678984,6.53793071177649,1.963341811184732,6.340448681443977,2.590577887333487,1.1998762395118756,1.2322562257357914,1.4205976165373897,4.4266255396603,2.5744379296869484
2011,12.81227621483376,nat,nuts1,UU,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,1384.2107416879794,20.767263427109974,1181.1739130434785,22.737084398976982,0.929923273657289,2.2398976982097185,1.907928388746803,146.72020460358058,31.683375959079285,1.9563948671047333,6.695773081874987,2.225738432856033,6.5303365726647655,2.126813991863142,0.9752623297344029,1.404435603855551,1.3758092920255016,4.434679527153191,2.7524615739024867
2011,95.17418032786884,nat,nuts1,BU,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,9955.32581967213,171.4323770491803,8392.27049180328,190.23360655737702,6.786885245901638,11.579918032786884,9.75204918032787,1106.2151639344265,124.5389344262295,4.2068216228598985,9.054228636157733,4.539647789041653,8.877195000050884,4.8962224627070965,1.61071887601157,1.7013519937172712,1.6059855718842733,6.846577669585142,4.122365771751272
2011,14.310272536687634,nat,nuts1,CR,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,1419.658280922432,9.303983228511528,1187.1006289308175,32.58280922431866,3.079664570230608,2.519916142557652,2.1781970649895177,176.3605870020964,22.07966457023061,2.1899128975644047,6.56416975420007,1.842535377081596,6.34354371125812,2.8562646035914128,1.2164212750340129,1.0365030524044696,1.0700188577983656,4.5821741572762615,2.5464729980319882
2011,49.61387900355872,nat,nuts1,CU,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,5159.046263345196,81.09074733096085,4404.316725978648,85.8167259786477,2.7028469750889683,4.7918149466192155,5.005338078291816,538.2081850533808,66.35765124555161,3.3514492542440486,8.226159228345303,3.668470182538351,8.066042674175836,3.7089333025029685,1.1124990753582578,1.3298723866154718,1.3917465882310744,5.9494119742528095,3.6058856218921753
2011,166.8955975403262,nat,nuts1,all,1729121.0,1.5,3.8,4.5,455.0,11.0,0.1999999999999993,17130.60538276446,198.43984493360665,13655.805454059353,932.5431334105696,40.35790036538633,166.90522235094912,234.3729614116389,2176.921352820604,114.44768737189199,4.301480408790582,9.090920297710738,4.499102026704714,8.870259082556391,5.608450938374027,2.77417146588516,3.4258332736598267,3.617040261432937,7.018180056090323,3.4376590233609257
2005,112.6924366929398,nat,nuts1,PR,1675896.0,3.1,,2.1,383.0,17.0,0.0,11656.62401475767,79.81452289116217,9476.294147241322,591.6240147576723,37.1123595505618,76.05567667281571,84.0685896360892,1396.1988931745764,19.96025490524904,4.319917596739672,9.005502735690207,3.974401988099773,8.786530778859959,5.8741736308960775,2.982396324756819,3.384301138883648,3.5431960452084392,6.900787445473231,2.3609336566166785
2005,308.8675171736997,nat,nuts1,TM,1675896.0,3.1,,2.1,383.0,17.0,0.0,71753.78410206085,335.5564278704612,54316.35132482826,8180.34543670265,647.7468105986261,2491.952894995093,1985.7105004906768,8612.66339548577,0.0,5.390439510276901,10.989728184564774,5.4978685646872805,10.708199063699237,8.708730793840502,6.126221564843081,7.350988304905914,7.154460396360128,8.844953239401256,
2005,321.4173457508731,nat,nuts1,PU,1675896.0,3.1,,2.1,383.0,17.0,0.0,20089.918859138532,357.12048894062866,16379.688940628635,701.5252619324797,32.07753201396973,55.65203725261932,60.69580908032596,2330.166821885914,200.5436554132713,5.046965889149217,9.733968373532084,5.339834496355503,9.52582575937503,6.212484429516612,2.8670714501997225,3.069276750704884,3.1797822954281374,7.566107092656343,4.156740460788535
2005,169.49099576271186,nat,nuts1,TR,1675896.0,3.1,,2.1,383.0,17.0,0.0,24471.646716101695,114.95762711864408,18967.93167372881,2276.0111228813557,170.81197033898306,545.1541313559321,545.5932203389832,2943.255296610169,6.758474576271187,4.672315854560359,9.70632163377723,4.3950291293572326,9.449181592681894,7.164346993692938,4.4401666141867215,5.3324943967832015,5.48386191827288,7.58901172735355,1.557263676659956
2005,234.86607142857144,nat,nuts1,TU,1675896.0,3.1,,2.1,383.0,17.0,0.0,32342.30654761905,182.0892857142857,25894.54166666667,2199.0744047619046,157.33333333333334,425.4821428571428,446.7470238095239,3831.735119047619,35.476190476190474,5.133852564439338,10.14783385132116,4.90815615623916,9.91786909507853,7.311798627732036,4.440593321622289,5.210802353254652,5.337666497697135,8.025619025101449,2.7324388164331115
2005,286.2105263157895,nat,nuts1,PM,1675896.0,3.1,,2.1,383.0,17.0,0.0,53673.44736842105,329.9736842105263,44173.15789473683,2323.342105263158,139.8684210526316,288.9473684210526,339.8421052631578,6560.763157894738,0.0,5.407538159800997,10.774450755428626,5.530524714805244,10.57163117115946,7.580234737662164,4.689233680360641,5.2582695452595525,5.418413157870206,8.63871606978194,
2005,77.0,nat,nuts1,Pu,1675896.0,3.1,,2.1,383.0,17.0,0.0,9098.5,71.0,7237.5,572.0,29.5,37.5,32.5,1141.0,14.5,4.297077116276183,9.054356964859805,4.256291289429276,8.8240697792995,6.240287244559762,2.7992109794991875,2.8244871190806036,3.332204510175204,6.993738088328781,1.666102255087602
2005,46.79418472063854,nat,nuts1,UU,1675896.0,3.1,,2.1,383.0,17.0,0.0,4850.733751425313,79.04389965792474,4183.11117445838,75.19498289623719,2.3643101482326108,3.040478905359179,2.5353477765108323,466.58950969213225,63.83238312428735,3.2674494202805207,8.095218116814983,3.58192724509284,7.945611171028731,3.5734203336491186,1.0107790123471818,1.1365044451751904,1.1153687893285718,5.698877304675817,3.487074162450208
2005,78.76470588235293,nat,nuts1,CU,1675896.0,3.1,,2.1,383.0,17.0,0.0,7750.485294117647,124.58088235294115,6641.75,142.19117647058823,5.651960784313728,8.093137254901961,6.257352941176473,763.1985294117646,78.93137254901961,3.909894526839353,8.716008418654202,4.160031457842112,8.560929725829721,4.368858370991924,1.4325514600610394,1.492680559662536,1.4056422119600631,6.359619920199388,3.728475304535932
2005,39.654343807763404,nat,nuts1,BR,1675896.0,3.1,,2.1,383.0,17.0,0.0,3967.9426987060997,31.68022181146026,3283.182994454713,139.59519408502769,9.199630314232902,10.526802218114602,10.402957486136783,473.82994454713486,15.519408502772643,3.233105659970541,7.966094873078276,3.0369251102878363,7.75773992865458,4.5714321840893986,1.7955533160294983,1.802519736475891,1.7938127217710689,5.870517226167582,2.2078596561358252
2005,118.04601226993866,nat,nuts1,BU,1675896.0,3.1,,2.1,383.0,17.0,0.0,11739.874233128832,197.43251533742333,10007.911042944785,248.13496932515338,10.11042944785276,13.273006134969325,10.04601226993865,1168.3496932515338,98.54294478527606,4.461853588817833,9.254682755642497,4.821328063960993,9.093969659721086,5.215081272442437,1.8676737186753312,1.8968235615825801,1.7266101799874416,6.9209175470254864,4.056740126597453
2005,22.141984732824426,nat,nuts1,CR,1675896.0,3.1,,2.1,383.0,17.0,0.0,2074.812213740458,18.35267175572519,1739.6534351145035,55.25801526717557,4.126717557251909,2.6732824427480915,3.154198473282442,239.406106870229,18.395419847328245,2.643904483236745,7.221491319587297,2.347922846474536,7.014119890048724,3.5319732032907964,1.3420496024947683,1.0898314246832328,1.1363160844515738,5.1191428472219185,2.40279436500428
2005,23.09666666666667,nat,nuts1,UR,1675896.0,3.1,,2.1,383.0,17.0,0.0,2338.8516666666665,26.49333333333333,1986.5766666666666,50.40333333333334,3.04,2.143333333333333,1.9283333333333328,252.28166666666667,27.64333333333333,2.6268109415752607,7.312099464011947,2.6419366195472245,7.1337269360896265,3.3588754995305368,1.2024688569664626,1.0133642335339512,0.9512086236847254,5.11392528764705,2.7782993014096813
2005,197.1134719710669,nat,nuts1,all,1675896.0,3.1,,2.1,383.0,17.0,0.0,17845.017359855334,202.32029837251358,14293.820931283906,1059.1280289330923,70.38358951175407,211.38485533453888,192.51396925858955,2092.634629294756,94.02007233273056,4.4935733217138605,9.261941911055867,4.520957977662303,9.050228126435933,5.883811276897937,3.04186457308006,3.4708714298393906,3.58442271192181,7.096144374509156,3.250460872773798
2015,97.45142392188772,nat,nuts1,PR,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,12019.008462164364,80.58226200162734,9552.326444263628,533.6841334418226,28.666558177379986,76.03205858421481,99.56224572823432,1754.9558991049635,26.287388120423106,4.164575602736954,9.035198606917467,3.995688938147538,8.783808694373741,5.775062763759477,2.7135112738099503,3.349676134967113,3.64412800830397,7.154205425342102,2.5199276031954017
2015,259.8322715162748,nat,nuts1,PU,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,19315.74157303371,370.32271516274767,15497.987142360713,581.7050851384222,20.166801807019574,49.19437043901309,62.70265261206996,2605.889377968261,261.5607552415151,4.855257691563446,9.698611277054159,5.350026701522631,9.47449206728173,5.925188820234076,2.30953563359852,2.8186361477571995,3.0897369296499115,7.668545046158025,4.474728402814203
2015,261.00792951541854,nat,nuts1,TM,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,73121.23700440528,257.6035242290749,54495.33215859031,7696.201762114539,348.7506607929515,1721.4872246696036,3023.2563876651984,10411.078414096917,0.0,5.209287589047123,10.930416682571977,5.241926471413051,10.631633293337664,8.547668615478697,5.391002044274392,6.853880206706678,7.425988729854303,8.981758684785662,
2015,157.62005571030642,nat,nuts1,TR,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,26000.96155988858,111.47186629526465,19686.392757660167,2197.04791086351,108.96880222841229,479.8345403899722,728.0707520891365,3848.425069637883,7.857381615598888,4.606423842891402,9.740842435000324,4.4117651034973315,9.449616048486057,7.104840755609229,4.0450341072271225,5.234138301238895,5.653370665542736,7.861367371252919,1.6700278757316402
2015,220.77960526315792,nat,nuts1,TU,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,35835.6875,204.625,28200.417763157886,2174.2368421052633,93.35526315789473,382.8519736842105,651.1842105263157,5035.598684210527,48.282894736842096,5.039963511240603,10.224122602482584,5.0070770436297,9.978812054940894,7.158009268399402,3.8815696653689007,5.079623424058723,5.490195775313151,8.270501284014841,3.1453475325382434
2015,276.5526315789473,nat,nuts1,PM,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,56731.789473684206,342.5,46483.84210526317,2094.7631578947367,93.44736842105264,211.57894736842098,429.0526315789474,7534.236842105262,0.0,5.409464116366482,10.843818709518962,5.5200857824555385,10.633520685588703,7.455397921717701,4.236360963339267,4.955154424671222,5.4889184665297375,8.836409301861055,
2015,40.63372093023256,nat,nuts1,BR,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,4064.8357558139533,27.68313953488372,3332.017441860465,112.9345930232558,8.206395348837209,9.491279069767442,10.113372093023257,551.5959302325581,31.59156976744186,3.2617069023115306,7.971922753974758,2.7202659838153864,7.751707479112809,4.316872531749754,1.77282751518702,1.7577512565093711,1.8251382823540627,6.014914264559749,2.949955137711643
2015,8.504484304932735,nat,nuts1,UR,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,1078.92600896861,8.979820627802688,903.3968609865468,26.076233183856502,1.7197309417040358,2.6883408071748884,3.0986547085201788,131.93273542600895,22.040358744394627,1.7714958316537766,6.137284005051242,2.011408999955727,5.907002674243463,2.324565367195173,1.0785834404228094,1.36113619072141,1.2977491023805383,4.148726483526247,2.5198114370277835
2015,9.362493715434892,nat,nuts1,UU,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,1345.3428858722975,17.615384615384613,1149.7139265962794,18.549019607843142,0.7486173956762192,1.3805932629462043,1.1498240321769733,150.15133232780292,32.56209150326797,1.7779007273597205,6.640031684695657,2.237516639538129,6.479494713145948,1.986580563604984,0.8575506724682986,1.3809273110646179,1.2875442123835388,4.433697355268671,2.716368843682585
2015,90.53374233128834,nat,nuts1,BU,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,10209.243353783233,169.49693251533742,8605.924335378322,173.6564417177914,6.52760736196319,10.699386503067483,8.48875255623722,1169.6503067484662,139.98568507157464,4.131363702534564,9.08544241117384,4.498893662855668,8.909406021677215,4.814783913096238,1.539272861634017,1.7090680539558134,1.6085880562794102,6.915629052938738,4.255451646211327
2015,11.810150375939848,nat,nuts1,CR,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,1335.9266917293232,7.693609022556394,1113.9812030075188,30.17857142857143,2.7575187969924806,2.637218045112782,2.3045112781954886,172.2387218045113,25.07142857142857,2.1013160459176925,6.309785587034713,1.7219883950274697,6.071668249961692,2.6581102470703186,1.2177043148890174,1.1502988578942428,1.0474128503332103,4.395831358917151,2.705530435632013
2015,41.88475177304964,nat,nuts1,CU,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,5319.058510638298,79.20035460992908,4539.897163120569,76.94503546099291,2.8156028368794326,5.184397163120567,3.9432624113475176,581.1418439716313,74.7695035460993,3.182531476511886,8.262195723182131,3.6173752436249456,8.099204305646461,3.618702155750377,1.0510542605397803,1.305540963438832,1.2017975745341636,6.041637390549152,3.6813407868649213
2015,159.2106951401705,nat,nuts1,all,1888737.0,2.3,0.4,0.0,483.0,12.0,-0.7999999999999998,17487.497495386237,195.5181035240355,13725.517180771596,966.3151858687056,43.40306705334389,169.2400035152474,269.08766148167683,2440.93558309166,117.26267686088407,4.2420319629300325,9.075999933975377,4.5005744241535055,8.843015829239201,5.562359155391045,2.7090547181425637,3.3955702497198805,3.686405866966935,7.086603419838254,3.4239603146896767
2003,122.97516067396214,nat,nuts1,PR,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,11265.128712871288,89.80805975334377,9203.532221643218,564.2996352266806,40.56314052457877,76.47038388049332,72.5561924613514,1284.5136355740838,20.947021017891267,4.412925834898892,8.97358991559608,4.1010164134221805,8.757373469216681,5.822973959296648,3.0554765383928992,3.4462346789327207,3.4322911093549062,6.829844373272013,2.374795287587321
2003,327.85973763874875,nat,nuts1,TM,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,70384.12815338043,354.61150353178596,53711.413723511614,8048.1907164480335,741.0817356205852,2439.2825428859737,1781.3814328960646,7942.052472250251,0.026236125126135216,5.481907622741575,10.985880118045692,5.62614577803692,10.709777964026392,8.725165932625844,6.2714388087569475,7.355852626403879,7.084656907391253,8.78804712235346,0.9472396896788992
2003,364.0246037378756,nat,nuts1,PU,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,20195.9732670925,374.46723444523286,16536.36515259049,672.3061272770286,36.580198722498224,59.591790868228074,56.87757274662882,2248.810267329075,198.5197539626212,5.331273903675309,9.738960250156047,5.421556322907039,9.537387535387994,6.130210376581575,3.0052009278668,3.1819683706300763,3.1079163381677906,7.514117549431889,4.396245302958686
2003,189.76452905811627,nat,nuts1,TR,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,24074.915330661323,127.71643286573143,18810.77755511022,2209.507014028056,189.30961923847698,522.2019038076153,492.68036072144287,2737.1497995991986,8.517034068136272,4.814068434570287,9.716689667138636,4.542034150944934,9.46607599776154,7.160759649062878,4.5501076979527095,5.366824664130228,5.386288143479632,7.548278386969974,1.6782577489334891
2003,256.7713004484305,nat,nuts1,TU,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,29823.713004484303,189.69058295964126,24106.576233183856,1933.8295964125562,151.52466367713004,378.45067264574,353.2713004484305,3336.8452914798213,64.17937219730942,5.308049473045685,10.092592446064193,4.992621091416322,9.8794922760149,7.1312705301871295,4.400647512671073,5.075442253963837,5.0415465930728045,7.886829227985237,3.3435232782736612
2003,321.20512820512823,nat,nuts1,PM,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,51780.5641025641,437.58974358974365,42948.48717948718,2192.128205128205,150.76923076923075,310.2564102564103,281.0,5881.153846153847,0.0,5.492120768698556,10.737599016563067,5.807991760402337,10.542671022150254,7.5408726334933265,4.7792467269196734,5.3752617645374485,5.275320132915856,8.534585649143116,
2003,142.5,nat,nuts1,Pu,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,9156.5,92.0,7488.5,461.5,36.0,49.5,28.5,972.0,21.0,4.9127630055332085,9.060574031464752,4.514589071451038,8.858180005554436,6.0008447559668525,2.99070710562724,3.1621794811906554,3.20012872265441,6.833412458784037,1.8567860333521544
2003,48.298701298701296,nat,nuts1,UU,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,4905.990400903444,78.17786561264822,4268.212309429699,82.06832298136645,3.05081874647092,4.045736871823828,2.8588368153585546,429.2332015810277,97.99040090344437,3.279097237606029,8.093205680864676,3.5868472363351933,7.952775698826513,3.640415076011651,1.1775264721248753,1.303736728290862,1.1428727550167,5.599960195245923,3.94036813728635
2003,83.11194029850745,nat,nuts1,CU,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,7919.708955223879,121.43283582089552,6847.962686567164,158.85572139303483,6.9179104477611935,10.833333333333336,7.997512437810945,708.3457711442786,113.22139303482588,3.934300224456524,8.734806951724085,4.175164061420945,8.588731790895663,4.473226026443996,1.4963586915555112,1.6409880731882098,1.4802892597251438,6.274981533970832,4.173266675457905
2003,42.274074074074065,nat,nuts1,BR,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,3942.212962962963,34.648148148148145,3264.0944444444444,143.75555555555556,8.90925925925926,10.962962962962964,9.91851851851852,457.4407407407408,15.968518518518515,3.2680213867657977,7.949058468390376,3.1531465829978136,7.743138367203947,4.5734362809878535,1.746926597537537,1.8472377292590456,1.77879135022228,5.821759853210533,2.2201622785652515
2003,122.1963190184049,nat,nuts1,BU,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,12060.71472392638,197.558282208589,10374.377300613496,278.1349693251533,12.987730061349692,15.950920245398773,11.441717791411042,1088.4478527607362,135.82822085889572,4.495552923045958,9.27851621992972,4.818907606388604,9.126683203411508,5.290300861438592,1.9742634569426936,2.090896782408425,1.8930565315990409,6.8605354172570445,4.4505403300023465
2003,20.77458396369137,nat,nuts1,CR,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,2014.319213313162,21.85627836611195,1694.3812405446292,54.62329803328291,4.114977307110439,2.934947049924357,2.5673222390317703,222.68381240544636,17.937972768532525,2.481817536805768,7.17015112987036,2.5492584850840467,6.967234846896316,3.5028002602964317,1.3080705062849949,1.1121581197315562,1.1442187276550924,5.0223667489298744,2.350132431879759
2003,23.31735537190083,nat,nuts1,UR,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,2323.611570247933,30.224793388429752,1980.170247933884,50.15867768595042,2.768595041322314,2.266115702479339,1.839669421487604,239.7404958677686,27.62479338842975,2.5718752603898243,7.310345873438298,2.8135629883656463,7.1379831103457,3.298389039862424,1.1619769896713703,1.030952523050712,1.1328321359507558,5.050801325079508,2.7506877135255454
2003,219.4585720782174,nat,nuts1,all,1588019.0,3.3,,1.4,351.0,11.0,-0.20000000000000015,17708.208594815824,213.46434743065032,14268.918690313782,1032.794042746703,79.59076853115052,209.66857662573898,174.44461118690307,1973.5729877216918,97.54884038199181,4.646433218775644,9.255925751635177,4.62010569485013,9.049906700755878,5.8470422374533095,3.1621278431248236,3.5627325353129686,3.5338120800062045,7.034060930027097,3.417569170030683
2007,109.76413838988691,nat,nuts1,PR,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,11934.458250166334,82.71440452428476,9579.682967398536,608.4680638722555,34.92165668662675,81.41566866267466,91.87890884896872,1553.828675981371,20.345475715236194,4.281326951742469,9.027600442461004,4.010429749417097,8.793749510255008,5.913992626453028,2.9198000097993653,3.4256593113620792,3.6401041697883176,7.006548024410206,2.3878201145885787
2007,315.5990476190476,nat,nuts1,TM,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,72393.20095238095,347.6314285714285,54341.077142857146,8133.150476190476,531.7723809523809,2495.952380952381,2141.759047619048,9255.742857142857,0.13523809523809524,5.400170981067358,10.97483681229938,5.5306025764878735,10.685038119187912,8.667630416813884,5.881021184301756,7.287039178769147,7.161926228604862,8.890340859353516,4.955827057601262
2007,328.4574172645221,nat,nuts1,PU,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,19948.59731543624,358.5745197870864,16065.138509604258,660.0093728303632,27.404883128905354,53.3062948391576,62.897477435778754,2536.4174959500115,209.38046748437856,5.006548780892427,9.724084516910388,5.3057150489923,9.507383363832414,6.127300673834164,2.658429320538837,3.002641507203049,3.1554668221867,7.6258684151092275,4.170553910114159
2007,168.15255157437568,nat,nuts1,TR,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,25000.123235613457,120.8745928338762,19063.450597176983,2364.185124864278,153.84039087947883,584.8007600434311,608.9663409337678,3283.4603691639522,6.4353963083604775,4.686112044237442,9.728033071619477,4.453029534646949,9.452599115288539,7.207303229891909,4.350858244699902,5.423478296126671,5.5788551498838475,7.699725469860268,1.5130825573270588
2007,230.75718849840257,nat,nuts1,TU,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,33261.514376996805,177.0447284345048,26369.60063897764,2171.5303514376997,126.98402555910543,415.64217252396173,463.4249201277955,4312.581469648562,32.9073482428115,5.123545471023609,10.1813885758546,4.883806208208863,9.943198374033267,7.306300688458688,4.271678047872661,5.238410384847551,5.411205439106149,8.133511984742107,2.617974170535679
2007,301.7894736842105,nat,nuts1,PM,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,54797.5,489.10526315789474,45030.39473684211,2188.0789473684213,110.97368421052632,291.13157894736844,333.7894736842105,6788.131578947368,0.0,5.482759147739742,10.803974899154408,5.822741638676544,10.599445370810948,7.52791961481229,4.480148193660627,5.241395056433565,5.427800558782994,8.69540119243462,
2007,51.72244897959185,nat,nuts1,UU,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,4823.126530612245,83.08279883381924,4126.551020408163,68.34518950437318,2.398250728862974,2.8157434402332364,2.7037900874635565,493.42507288629736,55.60058309037901,3.3556766492727674,8.08413716798159,3.62996059593854,7.925126654224835,3.489956041798431,1.027231189225145,1.1803243480283003,1.1261756385960988,5.7556483642931235,3.3557009324566076
2007,137.05571847507332,nat,nuts1,BU,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,11789.48093841642,195.66275659824046,9963.565982404692,236.4926686217009,9.351906158357775,13.565982404692082,12.668621700879765,1256.7038123167156,94.57184750733136,4.575927256240897,9.257268049866015,4.805650555532626,9.087523429242934,5.131344878450898,1.7349818747394985,1.8909614955289973,1.8247984954032008,6.9957222711062945,3.940066770243498
2007,89.57314148681057,nat,nuts1,CU,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,7662.666666666668,122.66426858513194,6508.10071942446,135.23501199040768,4.9496402877697845,7.896882494004796,8.05515587529976,807.0935251798561,75.44124700239809,4.015144154386997,8.709400501255988,4.166731126407486,8.544490662680824,4.309618557758348,1.415861538310374,1.4424912490263686,1.413966963989372,6.418545280497303,3.6027597373409646
2007,19.754500818330605,nat,nuts1,CR,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,2061.399345335516,20.30278232405892,1718.150572831424,52.26513911620295,3.826513911620295,2.769230769230769,2.8576104746317514,250.92635024549918,18.02127659574468,2.5264800614461063,7.177010367261362,2.4132237391612072,6.966322282960983,3.4612601840361386,1.3036246691874798,1.1414810769654606,1.1435787570885172,5.129842982753578,2.368408493146205
2007,22.691358024691358,nat,nuts1,UR,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,2394.781305114638,29.23456790123457,2020.1393298059968,48.95590828924162,3.2645502645502646,2.0793650793650795,1.8095238095238089,273.76014109347443,27.703703703703702,2.602676508582125,7.338167931870627,2.7887195168983863,7.152364281242884,3.2607607793775966,1.1587199880520211,1.0278585930903037,0.9640286294251914,5.189132115564537,2.7190603863780094
2007,40.441758241758244,nat,nuts1,BR,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,4204.641758241758,35.83076923076923,3464.7604395604394,138.76923076923077,10.004395604395603,10.696703296703298,11.7010989010989,524.8395604395604,18.180219780219787,3.3022001197218374,8.029536033994894,3.123959317369871,7.817218375869626,4.565992181371469,1.866898427294725,1.8062964888823705,1.8790957509481616,5.973392769027598,2.3886341587893094
2007,201.7620778984684,nat,nuts1,all,1757521.0,2.4,2.4,2.3,420.0,19.0,-0.10000000000000052,18121.149979548245,207.3984456665,14340.135072490117,1063.3306821797028,61.38194791619325,218.594827978003,211.09153297277646,2308.523701313457,97.62909603235924,4.4922944475379225,9.280624942090373,4.553518411729062,9.057807791103249,5.8673886203767776,2.9237796848972626,3.4794885510527616,3.627043362756877,7.187545588489749,3.2599703765486834
